TimeStamp,ax,ay,az,gx,gy,gz,mx,my,mz
347664.7776,126.88,-348.31,957.212,2170.0,1137.5,1636.25,98.8,16.72,-399.76
347664.8277,127.307,-325.13,947.208,2730.0,3990.0,805.0,101.84,13.68,-399.76
347664.8776,105.469,-305.061,954.65,3193.75,5180.0,-3456.25,95.76,13.68,-378.48
347664.9276,89.975,-292.251,957.395,-2178.75,3885.0,-2511.25,100.32,4.56,-395.2
347664.9776,96.502,-337.025,960.445,-3526.25,1741.25,-1776.25,94.24,3.04,-395.2
347665.0276,111.996,-359.534,952.149,-1855.0,498.75,-2187.5,98.8,15.2,-407.36
347665.0776,130.601,-342.271,949.465,1347.5,551.25,-3360.0,100.32,15.2,-389.12
347665.1276,139.385,-326.96,955.992,3141.25,2695.0,-3762.5,98.8,16.72,-380.0
347665.1776,118.95,-312.869,949.038,3158.75,3351.25,-3570.0,98.8,10.64,-402.8
347665.2276,126.575,-308.477,950.746,1820.0,3167.5,-3552.5,107.92,-4.56,-411.92
347665.2776,116.876,-302.255,950.746,735.0,4471.25,-4926.25,97.28,4.56,-395.2
347665.3276,108.946,-320.555,963.739,-3158.75,2870.0,-3570.0,98.8,4.56,-381.52
347665.3776,129.808,-340.563,965.203,1662.5,1408.75,-1513.75,77.52,4.56,-399.76
347665.4276,128.344,-321.836,963.373,3675.0,3097.5,367.5,88.16,3.04,-407.36
347665.4776,130.357,-304.634,944.402,3228.75,2677.5,-805.0,98.8,3.04,-393.68
347665.5276,129.747,-295.789,938.363,1601.25,3018.75,-1023.75,101.84,10.64,-395.2
347665.5776,134.566,-292.373,944.829,-1426.25,3421.25,148.75,74.48,3.04,-398.24
347665.6276,140.544,-294.935,948.916,-9686.25,5433.75,1715.0,101.84,15.2,-402.8
347665.6776,101.504,-389.79,969.717,271.25,4891.25,393.75,98.8,0.0,-396.72
347665.7276,109.556,-329.766,975.573,3876.25,6650.0,-2887.5,100.32,-4.56,-398.24
347665.7776,103.029,-317.078,970.632,1802.5,5407.5,-3342.5,100.32,13.68,-402.8
347665.8276,108.458,-317.261,961.604,2878.75,2852.5,-3246.25,106.4,3.04,-387.6
347665.8776,117.547,-297.558,961.726,1811.25,3421.25,-2065.0,103.36,6.08,-389.12
347665.9276,110.166,-315.126,952.637,455.0,1846.25,682.5,86.64,4.56,-390.64
347665.9776,122.0,-296.277,960.75,1128.75,2362.5,420.0,92.72,15.2,-399.76
347666.0276,113.155,-317.017,956.175,-752.5,2485.0,656.25,110.96,15.2,-404.32
347666.0776,121.756,-303.475,960.689,2222.5,2047.5,-1172.5,103.36,3.04,-386.08
347666.1276,122.427,-301.279,955.809,936.25,2362.5,-341.25,86.64,7.6,-407.36
347666.1776,110.715,-303.109,968.131,437.5,4453.75,-1015.0,95.76,4.56,-408.88
347666.2276,114.802,-307.135,956.602,-560.0,2896.25,-945.0,94.24,0.0,-392.16
347666.2776,111.325,-299.876,964.044,-656.25,3377.5,-1592.5,103.36,-3.04,-396.72
347666.3276,111.63,-328.729,963.922,-455.0,3036.25,-752.5,95.76,9.12,-402.8
347666.3776,111.447,-310.429,959.896,-376.25,2485.0,218.75,94.24,-15.2,-405.84
347666.4276,115.107,-324.459,960.14,577.5,3158.75,-1365.0,103.36,1.52,-396.72
347666.4776,114.741,-311.405,963.922,822.5,2336.25,-2205.0,100.32,-3.04,-396.72
347666.5276,116.266,-317.261,956.541,1128.75,2152.5,-2896.25,100.32,4.56,-402.8
347666.5776,112.301,-316.773,956.419,2178.75,1356.25,-5188.75,92.72,-4.56,-407.36
347666.6276,117.303,-321.409,955.443,4865.0,1968.75,-7752.5,103.36,0.0,-407.36
347666.6776,116.571,-289.384,964.959,5355.0,-96.25,-8662.5,92.72,-3.04,-404.32
347666.7276,134.2,-278.587,967.155,2327.5,-175.0,-5425.0,86.64,-7.6,-413.44
347666.7776,141.825,-285.907,961.238,560.0,2353.75,1321.25,91.2,-7.6,-401.28
347666.8276,129.808,-290.909,955.138,-691.25,3438.75,2887.5,95.76,-4.56,-392.16
347666.8776,131.455,-304.939,967.826,1050.0,2975.0,70.0,94.24,13.68,-392.16
347666.9276,124.44,-295.728,958.676,-227.5,3815.0,-1085.0,94.24,-10.64,-402.8
347666.9776,125.111,-299.266,967.155,953.75,3692.5,-1496.25,98.8,-21.28,-392.16
347667.0276,126.453,-288.408,958.188,-726.25,2616.25,-271.25,88.16,-9.12,-399.76
347667.0776,124.379,-291.641,960.75,770.0,3640.0,-1050.0,89.68,-3.04,-411.92
347667.1276,128.344,-282.308,956.175,-752.5,3237.5,-542.5,101.84,-4.56,-387.6
347667.1776,118.279,-294.691,972.035,673.75,2625.0,-822.5,100.32,-16.72,-393.68
347667.2276,119.194,-306.83,963.19,-2047.5,2660.0,-1680.0,91.2,-13.68,-404.32
347667.2776,128.466,-303.841,972.279,2205.0,787.5,-11900.0,89.68,-6.08,-407.36
347667.3276,142.069,-274.317,956.541,1015.0,6072.5,1435.0,100.32,-19.76,-401.28
347667.3776,113.094,-269.193,965.447,-61.25,3902.5,3482.5,79.04,1.52,-392.16
347667.4276,129.564,-298.412,958.92,-813.75,2791.25,2021.25,85.12,-13.68,-402.8
347667.4776,126.27,-295.118,965.508,-1680.0,3272.5,-61.25,86.64,-6.08,-404.32
347667.5276,124.196,-307.318,966.667,183.75,3228.75,-700.0,109.44,-6.08,-398.24
347667.5776,123.159,-295.24,969.839,1680.0,2345.0,17.5,97.28,-7.6,-410.4
347667.6276,131.394,-284.138,963.251,787.5,2511.25,612.5,89.68,-9.12,-383.04
347667.6778,126.636,-292.312,968.314,-332.5,4497.5,-752.5,94.24,-7.6,-401.28
347667.7276,116.632,-294.081,963.8,-192.5,3631.25,-1662.5,97.28,-9.12,-395.2
347667.7777,119.682,-292.678,964.227,-560.0,2275.0,-848.75,80.56,-18.24,-405.84
347667.8276,134.017,-295.606,960.689,-131.25,2240.0,-1137.5,95.76,-9.12,-407.36
347667.8776,118.706,-301.584,968.314,1697.5,3876.25,787.5,101.84,-6.08,-386.08
347667.9276,134.688,-283.528,964.105,2170.0,3001.25,-2861.25,103.36,0.0,-393.68
347667.9776,131.211,-273.829,968.375,-35.0,3631.25,-2318.75,94.24,-4.56,-407.36
347668.0276,119.621,-293.349,964.898,-805.0,3123.75,-455.0,85.12,-7.6,-399.76
347668.0776,125.477,-291.58,962.824,166.25,3106.25,-1452.5,104.88,0.0,-390.64
347668.1276,126.941,-289.201,963.19,560.0,3447.5,-945.0,95.76,6.08,-380.0
347668.1782,121.573,-282.369,968.07,78.75,2800.0,-2205.0,85.12,-10.64,-402.8
347668.2276,121.268,-297.924,962.58,-2082.5,2940.0,-4733.75,89.68,-7.6,-410.4
347668.2776,142.679,-296.094,961.482,875.0,2266.25,-5591.25,83.6,-3.04,-414.96
347668.3276,139.934,-294.874,963.373,1557.5,4156.25,-2450.0,94.24,-12.16,-408.88
347668.3776,125.477,-276.269,962.58,927.5,3780.0,-78.75,86.64,-13.68,-398.24
347668.4276,124.806,-288.164,961.787,1041.25,3753.75,612.5,94.24,-10.64,-408.88
347668.4776,129.076,-283.589,968.985,1041.25,4200.0,-315.0,91.2,-16.72,-402.8
347668.5276,113.338,-288.774,966.911,-577.5,3430.0,-516.25,82.08,-10.64,-413.44
347668.5776,117.669,-287.737,967.216,883.75,2721.25,-437.5,82.08,1.52,-399.76
347668.6276,127.063,-281.637,965.508,-227.5,2520.0,-603.75,89.68,-4.56,-401.28
347668.6776,116.998,-299.937,959.652,393.75,4165.0,-1058.75,107.92,-24.32,-401.28
347668.7276,118.462,-281.332,967.582,1995.0,2826.25,-2572.5,100.32,-12.16,-396.72
347668.7776,115.107,-291.031,970.205,-717.5,3316.25,-980.0,88.16,-9.12,-408.88
347668.8276,126.087,-287.31,971.913,577.5,2318.75,-656.25,82.08,-13.68,-404.32
347668.8776,127.917,-294.569,965.813,1347.5,2555.0,-603.75,101.84,-21.28,-402.8
347668.9276,120.353,-278.099,964.471,822.5,3526.25,-892.5,98.8,-22.8,-392.16
347668.9776,118.584,-276.696,964.654,533.75,2607.5,-761.25,83.6,-12.16,-416.48
347669.0276,116.998,-283.772,965.935,-358.75,2843.75,-227.5,83.6,-6.08,-422.56
347669.0776,125.66,-281.027,966.972,-708.75,2730.0,-962.5,101.84,-4.56,-395.2
347669.1276,127.49,-283.711,968.009,621.25,2730.0,-446.25,88.16,-22.8,-404.32
347669.1776,124.562,-282.918,968.924,-638.75,3246.25,227.5,92.72,-10.64,-418.0
347669.2276,120.414,-292.19,965.935,1146.25,2152.5,-735.0,91.2,-7.6,-407.36
347669.2776,125.172,-279.746,963.007,595.0,2808.75,665.0,95.76,-16.72,-399.76
347669.3276,134.932,-278.831,967.887,1898.75,3255.0,105.0,95.76,-16.72,-399.76
347669.3776,113.765,-285.175,968.131,-682.5,3797.5,192.5,92.72,-9.12,-399.76
347669.4276,115.473,-285.541,965.447,341.25,2782.5,-883.75,103.36,-18.24,-411.92
347669.4776,127.551,-289.201,964.471,26.25,2073.75,-1111.25,104.88,-19.76,-404.32
347669.5276,125.294,-277.367,965.02,446.25,3631.25,-988.75,89.68,-21.28,-399.76
347669.5776,126.27,-271.511,967.582,-525.0,2450.0,-288.75,92.72,-12.16,-405.84
347669.6276,117.547,-288.347,971.547,-341.25,2695.0,-586.25,95.76,-4.56,-404.32
347669.6776,126.392,-282.552,970.144,437.5,2520.0,-988.75,109.44,-12.16,-402.8
347669.7276,125.599,-287.676,964.044,-472.5,3018.75,-122.5,92.72,-13.68,-402.8
347669.7776,124.379,-277.916,963.251,542.5,2843.75,-385.0,91.2,-7.6,-404.32
347669.8276,125.172,-282.857,966.667,-603.75,2975.0,-542.5,97.28,-16.72,-408.88
347669.8776,126.026,-280.966,970.51,332.5,2773.75,-1190.0,83.6,-21.28,-395.2
347669.9276,119.987,-278.099,966.728,-752.5,3088.75,-253.75,100.32,-15.2,-401.28
347669.9776,123.769,-289.689,967.826,857.5,2625.0,-105.0,98.8,-3.04,-410.4
347670.0276,127.429,-280.478,970.144,-350.0,2677.5,-988.75,89.68,-16.72,-395.2
347670.0776,122.976,-289.445,965.081,612.5,2633.75,-953.75,94.24,-6.08,-404.32
347670.1276,128.466,-275.72,964.349,113.75,2642.5,-245.0,98.8,-10.64,-419.52
347670.1776,135.786,-274.317,969.778,323.75,4331.25,-1268.75,91.2,0.0,-410.4
347670.2276,118.035,-281.576,968.619,-1715.0,3045.0,-927.5,94.24,-13.68,-398.24
347670.2776,120.414,-290.36,969.046,525.0,2432.5,-306.25,89.68,-9.12,-407.36
347670.3276,125.66,-283.528,967.094,-70.0,2695.0,-402.5,89.68,-7.6,-418.0
347670.3776,119.804,-284.626,965.264,35.0,3228.75,-262.5,89.68,-7.6,-407.36
347670.4276,125.721,-280.234,963.068,463.75,2765.0,-297.5,94.24,-12.16,-396.72
347670.4776,118.096,-277.123,967.948,-603.75,2870.0,-770.0,86.64,-10.64,-398.24
347670.5276,126.697,-283.772,967.643,-288.75,3010.0,-236.25,97.28,-13.68,-405.84
347670.5776,125.477,-284.992,965.996,455.0,3027.5,-262.5,101.84,-4.56,-402.8
347670.6278,117.913,-282.308,967.887,-315.0,3088.75,-1032.5,86.64,-7.6,-407.36
347670.6776,120.414,-277.977,965.02,-525.0,2922.5,-446.25,85.12,-22.8,-404.32
347670.7277,125.66,-286.639,966.24,-1032.5,3062.5,122.5,101.84,-13.68,-392.16
347670.7776,119.621,-297.558,967.887,113.75,2983.75,-1146.25,85.12,-19.76,-408.88
347670.8276,122.061,-285.236,967.155,-577.5,3036.25,-568.75,82.08,-3.04,-393.68
347670.8776,120.841,-282.491,970.571,-796.25,3263.75,-533.75,92.72,-12.16,-408.88
347670.9277,124.745,-293.105,966.118,315.0,2380.0,-411.25,88.16,-13.68,-410.4
347670.9776,126.392,-283.162,962.702,997.5,2835.0,-192.5,92.72,-7.6,-404.32
347671.0276,122.915,-268.095,972.462,271.25,4077.5,-1540.0,97.28,-9.12,-402.8
347671.0776,116.449,-291.336,966.423,-2651.25,3307.5,-691.25,94.24,-13.68,-405.84
347671.1276,124.44,-291.275,964.898,393.75,2695.0,-105.0,91.2,-10.64,-405.84
347671.1776,129.137,-288.53,966.545,-280.0,3377.5,-1321.25,88.16,-3.04,-405.84
347671.2276,116.937,-282.43,961.055,463.75,3596.25,-463.75,92.72,3.04,-401.28
347671.2776,117.974,-280.905,966.606,-210.0,3438.75,-525.0,95.76,-10.64,-396.72
347671.3276,118.523,-296.826,970.144,78.75,2607.5,-1067.5,94.24,-3.04,-387.6
347671.3776,122.976,-282.064,961.848,192.5,3211.25,-332.5,91.2,-21.28,-405.84
347671.4276,116.144,-295.362,968.375,288.75,3097.5,-603.75,86.64,-13.68,-413.44
347671.4776,117.364,-283.955,966.24,498.75,3036.25,-245.0,82.08,-13.68,-410.4
347671.5276,119.133,-287.188,966.667,210.0,2406.25,-113.75,91.2,-9.12,-398.24
347671.5776,127.307,-274.988,963.617,-183.75,3202.5,-883.75,79.04,4.56,-396.72
347671.6276,123.037,-290.116,964.166,-743.75,3447.5,-682.5,77.52,-10.64,-407.36
347671.6776,116.937,-291.458,966.057,-367.5,3430.0,-621.25,97.28,-9.12,-405.84
347671.7276,120.841,-286.273,962.885,507.5,2738.75,-883.75,92.72,-10.64,-405.84
347671.7776,122.122,-279.014,963.19,-297.5,2966.25,-332.5,91.2,-9.12,-408.88
347671.8276,115.9,-285.358,972.218,-411.25,4025.0,-805.0,101.84,-6.08,-405.84
347671.8776,115.351,-293.837,963.617,-673.75,3307.5,-498.75,101.84,-9.12,-398.24
347671.9276,114.192,-289.445,967.521,-1085.0,2467.5,-875.0,92.72,-12.16,-407.36
347671.9776,126.575,-291.031,965.813,-857.5,2747.5,-656.25,109.44,-16.72,-404.32
347672.0276,119.682,-294.203,965.081,-315.0,3876.25,-691.25,72.96,-16.72,-407.36
347672.0776,117.425,-291.641,965.081,-166.25,3438.75,-1111.25,110.96,-9.12,-393.68
347672.1276,115.778,-291.702,966.545,-183.75,3018.75,-840.0,86.64,-15.2,-396.72
347672.1776,121.451,-294.447,963.861,490.0,2878.75,-516.25,97.28,-10.64,-421.04
347672.2276,115.961,-290.36,963.19,227.5,2686.25,-516.25,92.72,-10.64,-398.24
347672.2776,117.669,-290.055,965.813,201.25,2703.75,-752.5,101.84,-10.64,-402.8
347672.3276,125.172,-287.981,964.471,577.5,2336.25,-787.5,103.36,-9.12,-399.76
347672.3776,129.381,-290.055,965.752,70.0,3718.75,-848.75,82.08,1.52,-408.88
347672.4276,114.863,-289.628,967.765,1330.0,2896.25,-1627.5,98.8,-16.72,-407.36
347672.4776,113.765,-286.334,963.8,245.0,2721.25,-385.0,103.36,-10.64,-401.28
347672.5276,116.693,-289.689,961.238,621.25,2791.25,-350.0,89.68,4.56,-405.84
347672.5776,122.854,-278.16,968.924,-8.75,3412.5,-743.75,103.36,3.04,-404.32
347672.6276,110.959,-290.604,970.144,-752.5,2388.75,-647.5,95.76,-7.6,-401.28
347672.6776,122.0,-291.214,967.338,-953.75,1977.5,-35.0,92.72,-12.16,-399.76
347672.7276,124.806,-295.301,960.201,-43.75,3001.25,-883.75,94.24,-13.68,-405.84
347672.7776,122.976,-293.227,967.582,1120.0,3027.5,-831.25,95.76,0.0,-405.84
347672.8276,121.573,-288.652,965.874,612.5,3123.75,-945.0,100.32,-16.72,-398.24
347672.8776,119.926,-282.491,969.717,61.25,3797.5,-647.5,97.28,1.52,-398.24
347672.9276,115.168,-283.223,968.314,-498.75,2808.75,-691.25,98.8,-9.12,-405.84
347672.9776,119.56,-296.948,961.665,-560.0,2835.0,-183.75,88.16,4.56,-411.92
347673.0276,120.353,-290.299,966.606,402.5,3115.0,-455.0,104.88,-7.6,-405.84
347673.0776,116.815,-279.258,965.142,-603.75,2765.0,-350.0,79.04,-15.2,-387.6
347673.1276,121.268,-293.532,962.702,-420.0,2616.25,-358.75,89.68,-18.24,-392.16
347673.1776,120.841,-294.142,965.447,218.75,2843.75,-315.0,95.76,-4.56,-419.52
347673.2276,112.423,-292.495,966.484,542.5,2310.0,-647.5,104.88,-4.56,-398.24
347673.2776,126.148,-282.979,963.983,61.25,2537.5,-332.5,89.68,-3.04,-395.2
347673.3276,127.49,-284.26,967.338,-262.5,3657.5,-297.5,91.2,-4.56,-390.64
347673.3776,116.083,-287.066,969.717,-1531.25,3316.25,-262.5,103.36,-10.64,-401.28
347673.4276,119.133,-302.133,967.46,-43.75,2458.75,-883.75,97.28,-12.16,-396.72
347673.4776,121.024,-289.75,961.299,227.5,2782.5,-245.0,86.64,-6.08,-407.36
347673.5276,122.732,-289.811,962.824,1198.75,3202.5,-560.0,98.8,-6.08,-414.96
347673.5778,118.706,-284.382,963.434,210.0,3080.0,-945.0,92.72,-10.64,-398.24
347673.6276,118.889,-285.846,966.545,-166.25,3823.75,-1041.25,95.76,-12.16,-390.64
347673.6778,115.9,-284.748,969.046,-848.75,2738.75,-778.75,92.72,-12.16,-398.24
347673.7276,121.878,-291.031,964.898,-577.5,2703.75,-481.25,85.12,-10.64,-413.44
347673.7776,119.377,-291.702,967.887,-533.75,3491.25,-525.0,95.76,1.52,-396.72
347673.8276,115.046,-299.632,964.471,673.75,2616.25,-1023.75,69.92,0.0,-410.4
347673.8776,119.56,-290.848,963.495,1128.75,2861.25,-560.0,103.36,-12.16,-413.44
347673.9276,117.364,-281.21,967.643,166.25,3123.75,-805.0,98.8,-4.56,-408.88
347673.9776,114.68,-292.861,967.094,-621.25,3132.5,-1032.5,95.76,-9.12,-399.76
347674.0276,121.329,-285.907,960.689,367.5,3333.75,-656.25,88.16,-12.16,-401.28
347674.0776,121.329,-279.929,967.643,-525.0,4138.75,-840.0,89.68,1.52,-413.44
347674.1276,109.068,-293.898,967.826,-1321.25,3412.5,-945.0,91.2,-15.2,-413.44
347674.1776,113.033,-300.608,965.264,297.5,2520.0,-341.25,101.84,-7.6,-405.84
347674.2276,120.048,-294.142,966.789,892.5,2423.75,-227.5,101.84,-13.68,-395.2
347674.2776,119.804,-286.883,964.898,840.0,3281.25,-883.75,85.12,-10.64,-413.44
347674.3276,119.865,-284.626,963.068,-201.25,3561.25,-1137.5,94.24,-7.6,-390.64
347674.3776,113.033,-286.761,966.728,-516.25,3307.5,-1268.75,103.36,-9.12,-411.92
347674.4276,118.645,-294.264,964.471,236.25,3132.5,-1085.0,115.52,-6.08,-389.12
347674.4776,116.876,-286.334,964.41,586.25,3193.75,-875.0,89.68,-6.08,-402.8
347674.5276,110.837,-292.007,965.813,297.5,3010.0,-595.0,85.12,0.0,-411.92
347674.5776,116.266,-291.397,965.447,420.0,2756.25,-507.5,112.48,-12.16,-399.76
347674.6276,116.083,-287.92,966.362,516.25,2765.0,-752.5,91.2,-3.04,-392.16
347674.6776,112.301,-293.166,965.63,-770.0,2598.75,-691.25,92.72,-10.64,-392.16
347674.7276,120.109,-294.752,963.922,236.25,2668.75,-586.25,97.28,-6.08,-398.24
347674.7776,123.891,-283.406,968.68,595.0,3141.25,-805.0,95.76,-21.28,-393.68
347674.8276,113.826,-284.138,971.059,376.25,3360.0,-1260.0,103.36,-4.56,-404.32
347674.8776,112.911,-297.985,964.288,43.75,2555.0,-752.5,89.68,-10.64,-410.4
347674.9276,121.451,-285.175,963.922,1076.25,2345.0,-665.0,104.88,-6.08,-402.8
347674.9776,122.549,-283.345,960.689,507.5,3307.5,-341.25,107.92,-7.6,-398.24
347675.0276,118.279,-280.234,965.691,-87.5,2572.5,-656.25,89.68,-15.2,-405.84
347675.0776,107.787,-296.277,969.107,-323.75,3097.5,-1137.5,92.72,-9.12,-402.8
347675.1276,124.013,-288.225,969.473,971.25,1540.0,140.0,89.68,0.0,-407.36
347675.1776,124.44,-287.554,965.813,1321.25,2747.5,43.75,97.28,3.04,-404.32
347675.2276,119.438,-286.273,965.752,848.75,3237.5,-726.25,100.32,1.52,-392.16
347675.2776,118.462,-277.55,965.264,752.5,2703.75,-822.5,83.6,-13.68,-411.92
347675.3276,124.135,-279.197,965.081,183.75,2808.75,-875.0,91.2,-7.6,-410.4
347675.3776,117.73,-284.809,965.325,-638.75,3246.25,-1426.25,97.28,-13.68,-398.24
347675.4276,116.327,-287.92,963.617,-17.5,2913.75,-901.25,85.12,4.56,-410.4
347675.4776,121.268,-291.214,965.325,105.0,2887.5,516.25,85.12,-10.64,-401.28
347675.5276,115.839,-281.271,972.218,778.75,3850.0,-525.0,107.92,-7.6,-408.88
347675.5776,114.558,-284.077,968.619,-577.5,3307.5,-367.5,92.72,3.04,-401.28
347675.6276,110.593,-287.676,964.898,1251.25,2406.25,-1251.25,92.72,-7.6,-411.92
347675.6776,122.854,-279.075,962.519,-253.75,2975.0,-988.75,94.24,-9.12,-401.28
347675.7276,108.214,-292.251,964.532,542.5,3027.5,-875.0,106.4,-13.68,-390.64
347675.7776,115.595,-268.156,973.926,673.75,2826.25,-3080.0,97.28,-6.08,-410.4
347675.8276,116.022,-282.735,974.475,-1146.25,2222.5,-630.0,85.12,-3.04,-414.96
347675.8776,123.586,-284.626,966.057,603.75,2520.0,-140.0,88.16,-9.12,-407.36
347675.9276,117.364,-285.175,968.558,428.75,3115.0,-1496.25,107.92,-24.32,-395.2
347675.9776,118.218,-275.11,969.412,463.75,3290.0,-813.75,88.16,-31.92,-401.28
347676.0276,119.072,-286.395,967.277,481.25,2257.5,358.75,92.72,-10.64,-419.52
347676.0776,121.451,-289.933,965.691,-376.25,3115.0,-428.75,82.08,-9.12,-402.8
347676.1276,121.207,-304.573,971.608,2371.25,3167.5,-1435.0,95.76,-25.84,-405.84
347676.1776,120.231,-269.681,968.741,3797.5,3491.25,-96.25,82.08,-22.8,-407.36
347676.2276,127.246,-266.509,971.669,-113.75,3928.75,-1330.0,103.36,-4.56,-422.56
347676.2776,110.166,-280.905,968.924,-708.75,3123.75,-1400.0,97.28,-13.68,-407.36
347676.3276,114.68,-280.112,965.508,8.75,2345.0,-1058.75,76.0,-15.2,-399.76
347676.3776,123.647,-274.134,968.924,-525.0,3351.25,-726.25,97.28,-13.68,-408.88
347676.4279,117.547,-273.341,969.595,-682.5,3360.0,-236.25,88.16,-10.64,-416.48
347676.4776,118.767,-281.088,968.314,-656.25,2415.0,-70.0,107.92,-12.16,-393.68
347676.5277,120.719,-280.478,973.987,-787.5,2598.75,-236.25,112.48,-13.68,-399.76
347676.5776,119.255,-286.761,966.85,-603.75,2808.75,-507.5,92.72,-6.08,-405.84
347676.6276,123.22,-283.955,967.338,262.5,3115.0,183.75,103.36,-7.6,-410.4
347676.6776,118.096,-278.587,968.375,87.5,3587.5,-490.0,94.24,-13.68,-410.4
347676.7276,118.767,-274.561,968.192,-376.25,3377.5,-1688.75,94.24,-13.68,-402.8
347676.7776,114.741,-282.918,970.022,-1347.5,3753.75,-1443.75,82.08,-21.28,-401.28
347676.8276,112.728,-299.876,968.558,-96.25,3080.0,-796.25,95.76,-9.12,-390.64
347676.8776,117.12,-274.866,969.839,-253.75,2668.75,-700.0,109.44,-7.6,-405.84
347676.9276,128.161,-276.635,971.12,43.75,3745.0,-1531.25,88.16,-10.64,-410.4
347676.9776,109.251,-288.103,965.081,-743.75,3771.25,-621.25,98.8,-10.64,-398.24
347677.0276,116.022,-286.456,965.508,-8.75,2275.0,-717.5,110.96,-18.24,-399.76
347677.0776,123.647,-285.602,968.497,157.5,3010.0,-621.25,89.68,-7.6,-395.2
347677.1276,112.728,-284.138,966.911,201.25,3045.0,367.5,88.16,1.52,-411.92
347677.1776,116.266,-284.565,968.436,-43.75,2940.0,-35.0,89.68,-3.04,-419.52
347677.2276,116.388,-279.746,970.022,-140.0,3036.25,-1050.0,98.8,-12.16,-405.84
347677.2776,119.804,-282.369,964.837,315.0,3351.25,-1093.75,103.36,-10.64,-404.32
347677.3276,113.216,-277.184,966.301,-367.5,3456.25,-647.5,95.76,-13.68,-419.52
347677.3776,112.545,-284.443,967.094,945.0,2896.25,-1120.0,91.2,-15.2,-419.52
347677.4276,114.314,-271.938,965.264,218.75,2616.25,-656.25,100.32,-16.72,-405.84
347677.4776,114.741,-282.857,967.338,-367.5,2598.75,-840.0,85.12,-18.24,-405.84
347677.5276,119.133,-283.894,964.288,551.25,2966.25,-647.5,91.2,-9.12,-402.8
347677.5776,115.717,-279.563,967.094,96.25,2327.5,-595.0,92.72,-10.64,-410.4
347677.6276,116.632,-277.611,970.693,-1067.5,3867.5,-936.25,104.88,-15.2,-393.68
347677.6776,108.58,-285.541,970.144,-857.5,3036.25,-638.75,88.16,-13.68,-405.84
347677.7276,118.279,-289.75,968.192,122.5,2301.25,-455.0,92.72,-10.64,-419.52
347677.7776,120.597,-287.615,967.399,43.75,2590.0,-472.5,97.28,-15.2,-407.36
347677.8276,118.645,-273.89,962.397,-437.5,3342.5,-691.25,97.28,-15.2,-404.32
347677.8776,115.107,-285.602,967.704,-743.75,3552.5,-1312.5,100.32,-7.6,-419.52
347677.9276,111.142,-285.541,970.632,-96.25,2406.25,-1128.75,82.08,-27.36,-413.44
347677.9776,119.682,-289.201,968.497,-253.75,2852.5,-647.5,94.24,-9.12,-410.4
347678.0276,116.327,-287.798,970.632,437.5,2975.0,-822.5,100.32,-16.72,-401.28
